Table schemas: 
This is an Web Testing Service here are few key terms to be followed: Project : A project serves as a top-level hierarchy for structuring test suites, modules, scripts, and data which will be specified for its specific teams.Test Suite: A test suite is suite/collection of Test Scripts.Test Suites are a essential way of organising, maintaining test scenarios.Module:Modules are a collection of Test Scripts where each module can have multiple test scripts.Test Step:It can be defined in this case as single unit of a test script.Test Script:It is a collection of the Test Steps,Which are set of actions, validations and verifications that can be performed on the web application to ensure its functionality, performance, and reliability.Test Repository : It is a collection of Test Module, each comprising a collection of individual Test Scripts.Test Lab:The Test Lab serves as a versatile and efficient platform for rapidly creating and executing test suites within a Project. It also facilitates the process of importing test scripts into these suites, thereby enabling the efficient execution of test scripts.Sprints:Here it imports test scripts from both the Test Repository and Test Lab into the Sprints section.
TABLE NAME : project Field,Type
uuid,varchar(36)
created_by,varchar(255)
created_date,datetime
id,bigint(20)
is_starred,bit(1)
modified_by,varchar(255)
modified_date,datetime
organization,varchar(255)
project_description,varchar(1500)
project_name,varchar(255)
project_status,bit(1)
service_store_id,varchar(255)
team_id,varchar(255)
So,in the above project table:1)Whenever a project is created it will have its team_id linked for which user belongs to.if an user as an subscription plus then it will have service_store_id 1 if not 0.If an project exist then project_status will be 1 if deleted on UI it will be 0.
TABLE NAME : test_suite Field,Type
uuid,varchar(36)
created_by,varchar(255)
created_date,datetime
id,bigint(20)
modified_by,varchar(255)
modified_date,datetime
organization,varchar(255)
tag_name,json
test_suite_name,varchar(255)
test_suite_status,bit(1)
sprint_uuid,varchar(36)
description,varchar(1500)
project_uuid,varchar(36)
A test suite is suite/collection of Test Scripts.Test Suites are a essential way of organising, maintaining test scenarios. They are different from modules as the suite can contain imported scripts from multiple modules. The main use of test suites, however is for batch execution, where each suite containing multiple scripts can be executed at once.So,in the above test_suite table:1)test_suite_status columns indiactes whether the status of the suites (active or inactive),where suites exist it is 1 if deleted on UI will be 0.
TABLE NAME : test_script Field,Type
uuid,varchar(36)
created_by,varchar(255)
created_date,datetime
has_upload_data,bit(1)
id,bigint(20)
is_original_script,bit(1)
is_otp,bit(1)
is_parameterized,bit(1)
is_starred,bit(1)
modified_by,varchar(255)
modified_date,datetime
objective,mediumtext
organization,varchar(255)
reference_script_id,varchar(255)
sequence_id,bigint(20)
tag_name,json
test_script_name,varchar(255)
test_script_status,bit(1)
module_repository_uuid,varchar(36)
test_suite_uuid,varchar(36)
reference_script_uuid,varchar(36)
module_key_name,varchar(255)
has_execute_test_case,bit(1)
is_reusable,bit(1)
integrationInfo_uuid,varchar(36)
is_ai_generated,bit(1)
nova_request_uuid,varchar(36)
